year,dist_name,rice_irrigated_area_1000_ha
2004,Thirunelveli,86.83
2004,Thiruvallur,58.28
2004,Thiruvarur,148.61
2004,Thoothukudi,16.42
2004,Tiruchirappalli,61.52
2004,Tiruvannamalai,116.66
2004,Vellore,29.31
2004,Villupuram,161.03
2004,Virudhunagar,28.91
2005,Chennai,0.0
2005,Coimbatore,7.41
2005,Cuddalore,113.53
2005,Dharmapuri,28.82
2005,Dindigul,23.74
2005,Erode,43.42
2005,Kancheepuram,110.6
2005,Kanyakumari,21.71
2005,Karur,18.4
2005,Krishnagiri,21.93
2005,Madurai,71.0
2005,Nagapattinam,143.27
2005,Namakkal,18.83
2005,Perambular,37.42
2005,Pudukkottai,89.22
2005,Ramananthapuram,53.84
2005,Salem,36.47
2005,Sivagangai,71.92
2005,Thanjavur,154.9
2005,The Nilgiris,0.0
2005,Theni,15.69
2005,Thirunelveli,86.4
2005,Thiruvallur,86.3
2005,Thiruvarur,156.1
2005,Thoothukudi,19.93
2005,Tiruchirappalli,78.96
2005,Tiruvannamalai,142.55
2005,Vellore,58.15
2005,Villupuram,165.59
2005,Virudhunagar,30.43
2006,Chennai,0.0
2006,Coimbatore,6.22
2006,Cuddalore,105.14
2006,Dharmapuri,20.81
2006,Dindigul,18.61
2006,Erode,38.42
2006,Kancheepuram,100.96
2006,Kanyakumari,21.41
2006,Karur,13.75
2006,Krishnagiri,17.81
2006,Madurai,67.23
2006,Nagapattinam,150.86
2006,Namakkal,15.22
2006,Perambular,34.26
2006,Pudukkottai,85.23
2006,Ramananthapuram,55.44
2006,Salem,27.08
2006,Sivagangai,63.68
2006,Thanjavur,164.24
2006,The Nilgiris,0.0
2006,Theni,14.92
2006,Thirunelveli,91.88
2006,Thiruvallur,85.68
2006,Thiruvarur,176.9
2006,Thoothukudi,21.38
2006,Tiruchirappalli,71.14
2006,Tiruvannamalai,111.31
2006,Vellore,41.64
2006,Villupuram,142.26
2006,Virudhunagar,32.19
2007,Chennai,0.0
2007,Coimbatore,6.48
2007,Cuddalore,102.8
2007,Dharmapuri,18.54
2007,Dindigul,17.28
2007,Erode,38.27
2007,Kancheepuram,90.26
2007,Kanyakumari,20.35
2007,Karur,12.43
2007,Krishnagiri,14.8
2007,Madurai,61.86
2007,Nagapattinam,139.2
2007,Namakkal,12.17
2007,Perambular,32.49
2007,Pudukkottai,79.9
2007,Ramananthapuram,52.83
2007,Salem,21.28
2007,Sivagangai,58.61
2007,Thanjavur,150.23
2007,The Nilgiris,0.01
2007,Theni,14.4
2007,Thirunelveli,83.71
2007,Thiruvallur,75.01
2007,Thiruvarur,151.63
2007,Thoothukudi,18.06
2007,Tiruchirappalli,60.74
2007,Tiruvannamalai,112.01
2007,Vellore,44.31
2007,Villupuram,142.94
2007,Virudhunagar,26.84
2008,Ariyalur,18.91
2008,Coimbatore,2.57
2008,Cuddalore,107.82
2008,Dharmapuri,20.22
2008,Dindigul,19.64
2008,Erode,38.0
2008,Kancheepuram,89.76
2008,Kanyakumari,18.19
2008,Karur,15.63
2008,Krishnagiri,14.62
2008,Madurai,66.7
2008,Nagapattinam,157.4
2008,Namakkal,13.86
2008,Perambular,12.4
2008,Pudukkottai,86.63
2008,Ramananthapuram,54.57
2008,Salem,29.56
2008,Sivagangai,66.06
2008,Thanjavur,177.09
2008,The Nilgiris,0.0
2008,Theni,15.58
2008,Thirunelveli,91.32
2008,Thiruvallur,77.67
2008,Thiruvarur,178.04
2008,Thoothukudi,22.4
2008,Tiruchirappalli,72.31
2008,Tiruppur,11.06
2008,Tiruvannamalai,101.66
2008,Vellore,47.41
2008,Villupuram,144.46
2008,Virudhunagar,30.96
2009,Ariyalur,20.69
2009,Coimbatore,2.82
2009,Cuddalore,111.52
2009,Dharmapuri,20.31
2009,Dindigul,16.64
2009,Erode,38.07
2009,Kancheepuram,87.21
2009,Kanyakumari,17.31
2009,Karur,15.01
2009,Krishnagiri,16.46
2009,Madurai,50.99
2009,Nagapattinam,144.53
2009,Namakkal,10.68
2009,Perambular,12.09
2009,Pudukkottai,86.46
2009,Ramananthapuram,54.65
2009,Salem,24.09
2009,Sivagangai,62.62
2009,Thanjavur,162.94
2009,The Nilgiris,0.04
2009,Theni,15.37
2009,Thirunelveli,85.99
2009,Thiruvallur,77.46
2009,Thiruvarur,166.25
2009,Thoothukudi,19.55
2009,Tiruchirappalli,63.74
2009,Tiruppur,11.96
2009,Tiruvannamalai,104.97
2009,Vellore,39.77
2009,Villupuram,146.49
2009,Virudhunagar,25.22
2010,Ariyalur,21.68
2010,Coimbatore,2.67
2010,Cuddalore,115.82
2010,Dharmapuri,22.86
2010,Dindigul,18.35
2010,Erode,36.62
2010,Kancheepuram,92.66
2010,Kanyakumari,16.99
2010,Karur,14.81
2010,Krishnagiri,16.34
2010,Madurai,61.06
2010,Nagapattinam,143.55
2010,Namakkal,13.94
2010,Perambular,14.25
2010,Pudukkottai,85.0
2010,Ramananthapuram,55.16
2010,Salem,32.89
2010,Sivagangai,67.53
2010,Thanjavur,166.21
2010,The Nilgiris,0.01
2010,Theni,15.36
2010,Thirunelveli,79.76
2010,Thiruvallur,79.18
2010,Thiruvarur,160.24
2010,Thoothukudi,20.01
2010,Tiruchirappalli,66.25
2010,Tiruppur,11.8
2010,Tiruvannamalai,125.31
2010,Vellore,43.22
2010,Villupuram,148.01
2010,Virudhunagar,28.88
2011,Ariyalur,22.04
2011,Coimbatore,2.63
2011,Cuddalore,120.98
2011,Dharmapuri,27.07
2011,Dindigul,19.16
2011,Erode,33.69
2011,Kancheepuram,89.99
2011,Kanyakumari,16.62
2011,Karur,17.09
2011,Krishnagiri,20.11
2011,Madurai,65.64
2011,Nagapattinam,157.06
2011,Namakkal,8.13
2011,Perambular,13.1
2011,Pudukkottai,86.34
2011,Ramananthapuram,52.91
2011,Salem,26.98
2011,Sivagangai,70.75
2011,Thanjavur,180.86
2011,The Nilgiris,0.01
2011,Theni,14.74
2011,Thirunelveli,86.73
2011,Thiruvallur,75.75
2011,Thiruvarur,186.31
2011,Thoothukudi,17.68
2011,Tiruchirappalli,63.65
2011,Tiruppur,10.61
2011,Tiruvannamalai,103.81
2011,Vellore,37.99
2011,Villupuram,127.73
2011,Virudhunagar,28.65
2012,Ariyalur,13.57
2012,Coimbatore,2.16
2012,Cuddalore,111.96
2012,Dharmapuri,11.82
2012,Dindigul,9.48
2012,Erode,6.57
2012,Kancheepuram,77.08
2012,Kanyakumari,12.41
2012,Karur,10.91
2012,Krishnagiri,17.75
2012,Madurai,18.02
2012,Nagapattinam,127.35
2012,Namakkal,5.54
2012,Perambular,7.3
2012,Pudukkottai,76.7
2012,Ramananthapuram,49.66
2012,Salem,12.39
2012,Sivagangai,55.91
2012,Thanjavur,146.96
2012,The Nilgiris,0.0
2012,Theni,10.32
2012,Thirunelveli,45.4
2012,Thiruvallur,75.25
2012,Thiruvarur,158.9
2012,Thoothukudi,6.23
2012,Tiruchirappalli,44.95
2012,Tiruppur,0.25
2012,Tiruvannamalai,91.45
2012,Vellore,35.71
2012,Villupuram,113.3
2012,Virudhunagar,21.16
2013,Ariyalur,21.87
2013,Coimbatore,2.16
2013,Cuddalore,127.49
2013,Dharmapuri,26.54
2013,Dindigul,4.23
2013,Erode,30.87
2013,Kancheepuram,84.15
2013,Kanyakumari,13.62
2013,Karur,12.57
2013,Krishnagiri,29.7
2013,Madurai,35.27
2013,Nagapattinam,140.78
2013,Namakkal,9.17
2013,Perambular,7.18
2013,Pudukkottai,65.12
2013,Ramananthapuram,48.88
2013,Salem,19.54
2013,Sivagangai,48.23
2013,Thanjavur,167.29
2013,The Nilgiris,0.0
2013,Theni,12.5
2013,Thirunelveli,62.28
2013,Thiruvallur,95.07
2013,Thiruvarur,174.37
2013,Thoothukudi,11.73
2013,Tiruchirappalli,47.81
2013,Tiruppur,7.51
2013,Tiruvannamalai,82.58
2013,Vellore,39.37
2013,Villupuram,168.46
2013,Virudhunagar,15.69
2014,Ariyalur,21.39
2014,Coimbatore,2.17
2014,Cuddalore,134.68
2014,Dharmapuri,18.3
2014,Dindigul,12.07
2014,Erode,37.17
2014,Kancheepuram,60.81
2014,Kanyakumari,13.18
2014,Karur,13.45
2014,Krishnagiri,19.26
2014,Madurai,47.72
2014,Nagapattinam,145.43
2014,Namakkal,10.36
2014,Perambular,8.99
2014,Pudukkottai,62.29
2014,Ramananthapuram,51.4
2014,Salem,18.52
2014,Sivagangai,55.62
2014,Thanjavur,177.76
2014,The Nilgiris,0.03
2014,Theni,13.84
2014,Thirunelveli,84.82
2014,Thiruvallur,96.09
2014,Thiruvarur,192.62
2014,Thoothukudi,16.28
2014,Tiruchirappalli,50.81
2014,Tiruppur,10.78
2014,Tiruvannamalai,93.07
2014,Vellore,36.58
2014,Villupuram,170.11
2014,Virudhunagar,19.36
2015,Ariyalur,22.51
2015,Coimbatore,2.03
2015,Cuddalore,139.99
2015,Dharmapuri,33.35
2015,Dindigul,14.99
2015,Erode,34.33
2015,Kancheepuram,96.85
2015,Kanyakumari,12.96
2015,Karur,13.28
2015,Krishnagiri,22.81
2015,Madurai,55.98
2015,Nagapattinam,151.14
2015,Namakkal,11.97
2015,Perambular,14.09
2015,Pudukkottai,66.46
2015,Ramananthapuram,49.88
2015,Salem,23.19
2015,Sivagangai,58.89
2015,Thanjavur,177.43
2015,The Nilgiris,0.0
2015,Theni,14.63
2015,Thirunelveli,98.51
2015,Thiruvallur,101.27
2015,Thiruvarur,194.74
2015,Thoothukudi,18.56
2015,Tiruchirappalli,58.21
2015,Tiruppur,10.65
2015,Tiruvannamalai,138.72
2015,Vellore,51.77
2015,Villupuram,181.37
2015,Virudhunagar,28.22
2016,Ariyalur,14.79
2016,Coimbatore,0.87
2016,Cuddalore,131.91
2016,Dharmapuri,11.4
2016,Dindigul,1.52
2016,Erode,0.69
2016,Kancheepuram,67.99
2016,Kanyakumari,12.16
2016,Karur,3.67
2016,Krishnagiri,15.99
2016,Madurai,10.41
2016,Nagapattinam,153.43
2016,Namakkal,2.18
2016,Perambular,3.32
2016,Pudukkottai,59.73
2016,Ramananthapuram,50.37
2016,Salem,3.99
2016,Sivagangai,47.1
2016,Thanjavur,147.19
2016,The Nilgiris,-1.0
2016,Theni,6.21
2016,Thirunelveli,29.88
2016,Thiruvallur,96.97
2016,Thiruvarur,186.96
2016,Thoothukudi,4.81
2016,Tiruchirappalli,26.87
2016,Tiruppur,1.7
2016,Tiruvannamalai,78.04
2016,Vellore,44.57
2016,Villupuram,94.5
2016,Virudhunagar,12.95
